INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Xspace Echo'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Xspace Echo'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Xspace Echo'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Sylus' FROM Banner WHERE name = 'Xspace Echo'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Caleb' FROM Banner WHERE name = 'Xspace Echo'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Rippling Echo'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Rippling Echo'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Rippling Echo'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Sylus' FROM Banner WHERE name = 'Rippling Echo'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Caleb' FROM Banner WHERE name = 'Rippling Echo'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Sky''s Embrace'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Sky''s Embrace'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Sky''s Embrace'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Sylus' FROM Banner WHERE name = 'Sky''s Embrace'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Caleb' FROM Banner WHERE name = 'Sky''s Embrace'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Heartstring Symphony'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Fireworks Vow'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Xavier' FROM Banner WHERE name = 'Veiled Whispers'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Rafayel' FROM Banner WHERE name = 'Veiled Whispers'
INSERT INTO activity_love_interest (banner_id, activity_run_type, love_interest_type) SELECT id, 'Banner', 'Zayne' FROM Banner WHERE name = 'Veiled Whispers'
